A: 25
V: 183
D: 7
T: 6
O: 4

Avioes: 

Aviao 	 Capacidade 	 Consumo 	 Velocidade

Aviao 0 	 174 	 2700.00 	 830.00
Aviao 1 	 174 	 2700.00 	 830.00
Aviao 2 	 174 	 2700.00 	 830.00
Aviao 3 	 174 	 2700.00 	 830.00
Aviao 4 	 174 	 2700.00 	 830.00
Aviao 5 	 272 	 7100.00 	 830.00
Aviao 6 	 272 	 7100.00 	 830.00
Aviao 7 	 272 	 7100.00 	 830.00
Aviao 8 	 70 	 800.00 	 500.00
Aviao 9 	 70 	 800.00 	 500.00
Aviao 10 	 70 	 800.00 	 500.00
Aviao 11 	 70 	 800.00 	 500.00
Aviao 12 	 118 	 2300.00 	 830.00
Aviao 13 	 118 	 2300.00 	 830.00
Aviao 14 	 118 	 2300.00 	 830.00
Aviao 15 	 118 	 2300.00 	 830.00
Aviao 16 	 118 	 2300.00 	 830.00
Aviao 17 	 118 	 2300.00 	 830.00
Aviao 18 	 118 	 2300.00 	 830.00
Aviao 19 	 118 	 2300.00 	 830.00
Aviao 20 	 118 	 2300.00 	 830.00
Aviao 21 	 118 	 2300.00 	 830.00
Aviao 22 	 118 	 2300.00 	 830.00
Aviao 23 	 118 	 2300.00 	 830.00
Aviao 24 	 118 	 2300.00 	 830.00

Voos: 

Voo 	 Distancia 	 Demanda

Voo 0 	 590.59 	 118 
Voo 1 	 590.59 	 118 
Voo 2 	 590.59 	 118 
Voo 3 	 590.59 	 118 
Voo 4 	 590.59 	 118 
Voo 5 	 590.59 	 118 
Voo 6 	 590.59 	 118 
Voo 7 	 590.59 	 118 
Voo 8 	 590.59 	 106 
Voo 9 	 590.59 	 118 
Voo 10 	 590.59 	 118 
Voo 11 	 590.59 	 118 
Voo 12 	 590.59 	 118 
Voo 13 	 590.59 	 118 
Voo 14 	 590.59 	 118 
Voo 15 	 590.59 	 118 
Voo 16 	 590.59 	 118 
Voo 17 	 590.59 	 118 
Voo 18 	 590.59 	 118 
Voo 19 	 590.59 	 118 
Voo 20 	 590.59 	 118 
Voo 21 	 590.59 	 118 
Voo 22 	 590.59 	 118 
Voo 23 	 590.59 	 118 
Voo 24 	 590.59 	 118 
Voo 25 	 590.59 	 118 
Voo 26 	 590.59 	 118 
Voo 27 	 590.59 	 118 
Voo 28 	 590.59 	 106 
Voo 29 	 590.59 	 118 
Voo 30 	 590.59 	 118 
Voo 31 	 590.59 	 118 
Voo 32 	 590.59 	 118 
Voo 33 	 590.59 	 118 
Voo 34 	 590.59 	 118 
Voo 35 	 590.59 	 118 
Voo 36 	 590.59 	 118 
Voo 37 	 590.59 	 118 
Voo 38 	 590.59 	 118 
Voo 39 	 590.59 	 118 
Voo 40 	 590.59 	 118 
Voo 41 	 590.59 	 118 
Voo 42 	 590.59 	 118 
Voo 43 	 590.59 	 118 
Voo 44 	 373.00 	 106 
Voo 45 	 373.00 	 118 
Voo 46 	 373.00 	 106 
Voo 47 	 373.00 	 106 
Voo 48 	 373.00 	 106 
Voo 49 	 373.00 	 106 
Voo 50 	 373.00 	 106 
Voo 51 	 373.00 	 118 
Voo 52 	 373.00 	 118 
Voo 53 	 373.00 	 106 
Voo 54 	 373.00 	 70 
Voo 55 	 373.00 	 118 
Voo 56 	 373.00 	 118 
Voo 57 	 373.00 	 118 
Voo 58 	 373.00 	 106 
Voo 59 	 373.00 	 118 
Voo 60 	 373.00 	 118 
Voo 61 	 373.00 	 118 
Voo 62 	 373.00 	 106 
Voo 63 	 373.00 	 106 
Voo 64 	 373.00 	 118 
Voo 65 	 373.00 	 106 
Voo 66 	 373.00 	 118 
Voo 67 	 373.00 	 118 
Voo 68 	 373.00 	 106 
Voo 69 	 373.00 	 118 
Voo 70 	 373.00 	 118 
Voo 71 	 373.00 	 118 
Voo 72 	 373.00 	 118 
Voo 73 	 373.00 	 106 
Voo 74 	 373.00 	 106 
Voo 75 	 373.00 	 118 
Voo 76 	 373.00 	 118 
Voo 77 	 524.00 	 118 
Voo 78 	 524.00 	 118 
Voo 79 	 524.00 	 118 
Voo 80 	 524.00 	 118 
Voo 81 	 524.00 	 118 
Voo 82 	 524.00 	 118 
Voo 83 	 524.00 	 118 
Voo 84 	 524.00 	 118 
Voo 85 	 524.00 	 118 
Voo 86 	 524.00 	 118 
Voo 87 	 524.00 	 118 
Voo 88 	 524.00 	 118 
Voo 89 	 524.00 	 118 
Voo 90 	 524.00 	 118 
Voo 91 	 524.00 	 118 
Voo 92 	 524.00 	 118 
Voo 93 	 524.00 	 118 
Voo 94 	 524.00 	 118 
Voo 95 	 524.00 	 118 
Voo 96 	 524.00 	 118 
Voo 97 	 524.00 	 118 
Voo 98 	 524.00 	 118 
Voo 99 	 524.00 	 118 
Voo 100 	 524.00 	 118 
Voo 101 	 524.00 	 118 
Voo 102 	 524.00 	 118 
Voo 103 	 524.00 	 118 
Voo 104 	 524.00 	 118 
Voo 105 	 524.00 	 118 
Voo 106 	 524.00 	 118 
Voo 107 	 524.00 	 118 
Voo 108 	 524.00 	 118 
Voo 109 	 524.00 	 118 
Voo 110 	 524.00 	 118 
Voo 111 	 524.00 	 118 
Voo 112 	 524.00 	 118 
Voo 113 	 373.00 	 118 
Voo 114 	 373.00 	 106 
Voo 115 	 373.00 	 106 
Voo 116 	 373.00 	 106 
Voo 117 	 373.00 	 118 
Voo 118 	 373.00 	 118 
Voo 119 	 373.00 	 106 
Voo 120 	 373.00 	 118 
Voo 121 	 373.00 	 106 
Voo 122 	 373.00 	 118 
Voo 123 	 373.00 	 118 
Voo 124 	 373.00 	 118 
Voo 125 	 373.00 	 118 
Voo 126 	 373.00 	 118 
Voo 127 	 373.00 	 106 
Voo 128 	 373.00 	 118 
Voo 129 	 373.00 	 106 
Voo 130 	 373.00 	 106 
Voo 131 	 373.00 	 118 
Voo 132 	 373.00 	 118 
Voo 133 	 373.00 	 106 
Voo 134 	 373.00 	 118 
Voo 135 	 373.00 	 106 
Voo 136 	 373.00 	 118 
Voo 137 	 373.00 	 106 
Voo 138 	 373.00 	 118 
Voo 139 	 373.00 	 118 
Voo 140 	 373.00 	 106 
Voo 141 	 373.00 	 118 
Voo 142 	 373.00 	 106 
Voo 143 	 373.00 	 106 
Voo 144 	 373.00 	 106 
Voo 145 	 373.00 	 118 
Voo 146 	 524.00 	 118 
Voo 147 	 524.00 	 118 
Voo 148 	 524.00 	 118 
Voo 149 	 524.00 	 118 
Voo 150 	 524.00 	 118 
Voo 151 	 524.00 	 118 
Voo 152 	 524.00 	 118 
Voo 153 	 524.00 	 118 
Voo 154 	 524.00 	 118 
Voo 155 	 524.00 	 118 
Voo 156 	 524.00 	 118 
Voo 157 	 524.00 	 118 
Voo 158 	 524.00 	 118 
Voo 159 	 524.00 	 118 
Voo 160 	 524.00 	 118 
Voo 161 	 524.00 	 118 
Voo 162 	 524.00 	 118 
Voo 163 	 524.00 	 118 
Voo 164 	 524.00 	 118 
Voo 165 	 524.00 	 118 
Voo 166 	 524.00 	 118 
Voo 167 	 524.00 	 118 
Voo 168 	 524.00 	 118 
Voo 169 	 524.00 	 118 
Voo 170 	 524.00 	 118 
Voo 171 	 524.00 	 118 
Voo 172 	 524.00 	 118 
Voo 173 	 524.00 	 118 
Voo 174 	 524.00 	 118 
Voo 175 	 524.00 	 118 
Voo 176 	 524.00 	 118 
Voo 177 	 524.00 	 118 
Voo 178 	 524.00 	 118 
Voo 179 	 524.00 	 118 
Voo 180 	 524.00 	 118 
Voo 181 	 524.00 	 118 
Voo 182 	 524.00 	 118 

Trechos: 

Trecho 	 Distancia

Trecho 0 	 590.59 
Trecho 1 	 590.59 
Trecho 2 	 373.00 
Trecho 3 	 524.00 
Trecho 4 	 373.00 
Trecho 5 	 524.00 

Dias: 

Dia 	 Quant. de voos 

Dia 0 	 18 
Dia 1 	 30 
Dia 2 	 30 
Dia 3 	 30 
Dia 4 	 30 
Dia 5 	 29 
Dia 6 	 16 


Voo V tem origem no aeroporto O? (1 caso sim, 0 caso nao)

Voo 0/Aeroporto 0: 1 	Voo 0/Aeroporto 1: 0 	Voo 0/Aeroporto 2: 0 	Voo 0/Aeroporto 3: 0 	
Voo 1/Aeroporto 0: 1 	Voo 1/Aeroporto 1: 0 	Voo 1/Aeroporto 2: 0 	Voo 1/Aeroporto 3: 0 	
Voo 2/Aeroporto 0: 1 	Voo 2/Aeroporto 1: 0 	Voo 2/Aeroporto 2: 0 	Voo 2/Aeroporto 3: 0 	
Voo 3/Aeroporto 0: 1 	Voo 3/Aeroporto 1: 0 	Voo 3/Aeroporto 2: 0 	Voo 3/Aeroporto 3: 0 	
Voo 4/Aeroporto 0: 1 	Voo 4/Aeroporto 1: 0 	Voo 4/Aeroporto 2: 0 	Voo 4/Aeroporto 3: 0 	
Voo 5/Aeroporto 0: 1 	Voo 5/Aeroporto 1: 0 	Voo 5/Aeroporto 2: 0 	Voo 5/Aeroporto 3: 0 	
Voo 6/Aeroporto 0: 1 	Voo 6/Aeroporto 1: 0 	Voo 6/Aeroporto 2: 0 	Voo 6/Aeroporto 3: 0 	
Voo 7/Aeroporto 0: 1 	Voo 7/Aeroporto 1: 0 	Voo 7/Aeroporto 2: 0 	Voo 7/Aeroporto 3: 0 	
Voo 8/Aeroporto 0: 1 	Voo 8/Aeroporto 1: 0 	Voo 8/Aeroporto 2: 0 	Voo 8/Aeroporto 3: 0 	
Voo 9/Aeroporto 0: 1 	Voo 9/Aeroporto 1: 0 	Voo 9/Aeroporto 2: 0 	Voo 9/Aeroporto 3: 0 	
Voo 10/Aeroporto 0: 1 	Voo 10/Aeroporto 1: 0 	Voo 10/Aeroporto 2: 0 	Voo 10/Aeroporto 3: 0 	
Voo 11/Aeroporto 0: 1 	Voo 11/Aeroporto 1: 0 	Voo 11/Aeroporto 2: 0 	Voo 11/Aeroporto 3: 0 	
Voo 12/Aeroporto 0: 1 	Voo 12/Aeroporto 1: 0 	Voo 12/Aeroporto 2: 0 	Voo 12/Aeroporto 3: 0 	
Voo 13/Aeroporto 0: 1 	Voo 13/Aeroporto 1: 0 	Voo 13/Aeroporto 2: 0 	Voo 13/Aeroporto 3: 0 	
Voo 14/Aeroporto 0: 1 	Voo 14/Aeroporto 1: 0 	Voo 14/Aeroporto 2: 0 	Voo 14/Aeroporto 3: 0 	
Voo 15/Aeroporto 0: 1 	Voo 15/Aeroporto 1: 0 	Voo 15/Aeroporto 2: 0 	Voo 15/Aeroporto 3: 0 	
Voo 16/Aeroporto 0: 1 	Voo 16/Aeroporto 1: 0 	Voo 16/Aeroporto 2: 0 	Voo 16/Aeroporto 3: 0 	
Voo 17/Aeroporto 0: 1 	Voo 17/Aeroporto 1: 0 	Voo 17/Aeroporto 2: 0 	Voo 17/Aeroporto 3: 0 	
Voo 18/Aeroporto 0: 1 	Voo 18/Aeroporto 1: 0 	Voo 18/Aeroporto 2: 0 	Voo 18/Aeroporto 3: 0 	
Voo 19/Aeroporto 0: 1 	Voo 19/Aeroporto 1: 0 	Voo 19/Aeroporto 2: 0 	Voo 19/Aeroporto 3: 0 	
Voo 20/Aeroporto 0: 1 	Voo 20/Aeroporto 1: 0 	Voo 20/Aeroporto 2: 0 	Voo 20/Aeroporto 3: 0 	
